CBuild AST from /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCTMXObjectGroup.m
r0

CBuild AST from /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCTMXTiledMap.m
r0

CBuild AST from /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCTMXXMLParser.m
r0

CBuild AST from /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCTexture2D.m
r0

CBuild AST from /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCTextureAtlas.m
r0

CBuild AST from /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCTextureCache.m
r0

CBuild AST from /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCTexturePVR.m
r0

CBuild AST from /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCTileMapAtlas.m
r0

CBuild AST from /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCTransition.m
r0

CBuild AST from /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCTransitionPageTurn.m
r0

CBuild AST from /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCTransitionProgress.m
r0

CBuild AST from /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Platforms/Mac/CCDirectorMac.m
r0

CBuild AST from /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m
r0

CBuild AST from /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Platforms/Mac/CCGLView.m
r0

CBuild AST from /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Platforms/Mac/CCWindow.m
r0

CBuild AST from /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m
r0

CBuild AST from /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Platforms/iOS/CCES2Renderer.m
r0

CBuild AST from /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Platforms/iOS/CCGLView.m
r0

CBuild AST from /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m
r0

CBuild AST from /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Platforms/iOS/CCTouchHandler.m
r0

CBuild AST from /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/CCArray.m
r0

CBuild AST from /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/CCFileUtils.m
r0

CBuild AST from /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/CCProfiling.m
r0

CBuild AST from /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/CCVertex.m
r0

CBuild AST from /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/CGPointExtension.m
r0

CBuild AST from /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/NSThread+performBlock.m
r0

CBuild AST from /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/TGAlib.m
r0

CBuild AST from /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/TransformUtils.m
r0

CBuild AST from /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/ZipUtils.m
r0

CBuild AST from /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/base64.c
r0

CBuild AST from /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/ccCArray.m
r0

CBuild AST from /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/ccUtils.c
r0

CBuild AST from /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/ccDeprecated.m
r0

CBuild AST from /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/ccGLStateCache.m
r0

CBuild AST from /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/ccShaders.m
r0

CBuild AST from /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/cocos2d.m
r0

CBuild AST from /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/GL/mat4stack.c
r0

CBuild AST from /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/GL/matrix.c
r0

CBuild AST from /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/aabb.c
r0

CBuild AST from /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/mat3.c
r0

CBuild AST from /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/mat4.c
r0

CBuild AST from /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/neon_matrix_impl.c
r0

CBuild AST from /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/plane.c
r0

CBuild AST from /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/quaternion.c
r0

CBuild AST from /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/ray2.c
r0

CBuild AST from /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/utility.c
r0

CBuild AST from /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/vec2.c
r0

CBuild AST from /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/vec3.c
r0

CBuild AST from /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/vec4.c
r0

CBuild AST from /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/main.m
r0

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies889e0c564b2bb741^f1f4be564b2bb741^---0#1#0#--18"Check dependencies36"ECC6D966-6FE8-4DA8-8555-CE059AA97C7C-

CCompileC build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/AppDelegate.o /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/AppDelegate.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s388713308.238219
e388713308.920097
r1
xCompileC
xbuild/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/AppDelegate.o
x/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/AppDelegate.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/AppDelegate.mm59153d5c4b2bb741^ac8beb5c4b2bb741^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/AppDelegate.mm0000000000000000^3307"CompileC build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/AppDelegate.o SnakesAndLadders/AppDelegate.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/prudhvi/Development/SnakesAndLadders    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/SnakesAndLadders.hmap -ISnakesAndLadders/libs -I/Users/prudhvi/Development/SnakesAndLadders/build/Products/Debug-iphonesimulator/include -ISnakesAndLadders/libs/kazmath/include -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources/i386 -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources -F/Users/prudhvi/Development/SnakesAndLadders/build/Products/Debug-iphonesimulator -include /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/PrecompiledHeaders/Prefix-avwxfcbggodvntfwyhxcyckyxlgo/Prefix.pch -MMD -MT dependencies -MF /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/AppDelegate.d --serialize-diagnostics /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/AppDelegate.dia -c /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/AppDelegate.mm -o /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/AppDelegate.o36"C88AC40D-6FE9-45C9-800B-31909F3AB598-

CCompileC build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCAction.o /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388713306.635115
e388713306.948031
r1
xCompileC
xbuild/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCAction.o
x/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCAction.md3bda25a4b2bb741^5bb2f25a4b2bb741^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCAction.m0000000000000000^3180"CompileC build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCAction.o SnakesAndLadders/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/prudhvi/Development/SnakesAndLadders    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/SnakesAndLadders.hmap -ISnakesAndLadders/libs -I/Users/prudhvi/Development/SnakesAndLadders/build/Products/Debug-iphonesimulator/include -ISnakesAndLadders/libs/kazmath/include -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources/i386 -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources -F/Users/prudhvi/Development/SnakesAndLadders/build/Products/Debug-iphonesimulator -include /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/PrecompiledHeaders/Prefix-ekuzqfppxdxgmngasfsmrjgznurv/Prefix.pch -MMD -MT dependencies -MF /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCAction.d --serialize-diagnostics /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCAction.dia -c /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCAction.m -o /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCAction.o36"061CDEDF-D9F9-429D-96D2-90198988A650-

CCompileC build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCActionCamera.o /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388713306.635394
e388713306.935263
r1
xCompileC
xbuild/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCActionCamera.o
x/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCActionCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCActionCamera.m931da35a4b2bb741^7a70ef5a4b2bb741^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCActionCamera.m0000000000000000^3216"CompileC build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCActionCamera.o SnakesAndLadders/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/prudhvi/Development/SnakesAndLadders    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/SnakesAndLadders.hmap -ISnakesAndLadders/libs -I/Users/prudhvi/Development/SnakesAndLadders/build/Products/Debug-iphonesimulator/include -ISnakesAndLadders/libs/kazmath/include -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources/i386 -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources -F/Users/prudhvi/Development/SnakesAndLadders/build/Products/Debug-iphonesimulator -include /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/PrecompiledHeaders/Prefix-ekuzqfppxdxgmngasfsmrjgznurv/Prefix.pch -MMD -MT dependencies -MF /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCActionCamera.d --serialize-diagnostics /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCActionCamera.dia -c /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCActionCamera.m -o /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCActionCamera.o36"268D11D1-7DDA-4F95-BDA2-426FBF5FDC1D-

CCompileC build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCActionCatmullRom.o /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCActionCatmullRom.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388713306.635834
e388713306.947343
r1
xCompileC
xbuild/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCActionCatmullRom.o
x/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCActionCatmullRom.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCActionCatmullRom.mf3e8a25a4b2bb741^2b87f25a4b2bb741^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCActionCatmullRom.m0000000000000000^3240"CompileC build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCActionCatmullRom.o SnakesAndLadders/libs/cocos2d/CCActionCatmullRom.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/prudhvi/Development/SnakesAndLadders    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/SnakesAndLadders.hmap -ISnakesAndLadders/libs -I/Users/prudhvi/Development/SnakesAndLadders/build/Products/Debug-iphonesimulator/include -ISnakesAndLadders/libs/kazmath/include -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources/i386 -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources -F/Users/prudhvi/Development/SnakesAndLadders/build/Products/Debug-iphonesimulator -include /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/PrecompiledHeaders/Prefix-ekuzqfppxdxgmngasfsmrjgznurv/Prefix.pch -MMD -MT dependencies -MF /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCActionCatmullRom.d --serialize-diagnostics /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCActionCatmullRom.dia -c /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCActionCatmullRom.m -o /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCActionCatmullRom.o36"E02FD57D-9061-47F4-9776-3A83B3D82C58-
