CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/b2ContactManager.cpp
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/b2Fixture.cpp
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/b2Island.cpp
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/b2World.cpp
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/b2WorldCallbacks.cpp
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Rope/b2Rope.cpp
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/CocosDenshion/CDAudioManager.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/CocosDenshion/CDOpenALSupport.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/CocosDenshion/CocosDenshion.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/CocosDenshion/SimpleAudioEngine.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCAction.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCActionCamera.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCActionCatmullRom.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCActionEase.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCActionGrid.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCActionGrid3D.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCActionInstant.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCActionInterval.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCActionManager.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCActionPageTurn3D.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCActionProgressTimer.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCActionTiledGrid.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCActionTween.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCAnimation.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCAnimationCache.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCAtlasNode.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCCamera.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCConfiguration.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCDirector.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCDrawingPrimitives.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCGLProgram.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCGrabber.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCGrid.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCLabelAtlas.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCLabelBMFont.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCLabelTTF.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCLayer.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCMenu.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCMenuItem.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCMotionStreak.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCNode+Debug.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCNode.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCParallaxNode.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCParticleBatchNode.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCParticleExamples.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCParticleSystem.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCParticleSystemQuad.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCProgressTimer.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCRenderTexture.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCScene.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCScheduler.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCShaderCache.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCSprite.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCSpriteBatchNode.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCSpriteFrame.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCSpriteFrameCache.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCTMXLayer.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCTMXObjectGroup.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCTMXTiledMap.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCTMXXMLParser.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCTexture2D.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCTextureAtlas.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCTextureCache.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCTexturePVR.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCTileMapAtlas.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCTransition.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCTransitionPageTurn.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCTransitionProgress.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Platforms/Mac/CCDirectorMac.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Platforms/Mac/CCGLView.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Platforms/Mac/CCWindow.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Platforms/iOS/CCES2Renderer.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Platforms/iOS/CCGLView.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Platforms/iOS/CCTouchHandler.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/CCArray.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/CCFileUtils.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/CCProfiling.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/CCVertex.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/CGPointExtension.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/NSThread+performBlock.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/TGAlib.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/TransformUtils.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/ZipUtils.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/base64.c
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/ccCArray.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/ccUtils.c
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/ccDeprecated.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/ccGLStateCache.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/ccShaders.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/cocos2d.m
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/GL/mat4stack.c
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/GL/matrix.c
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/aabb.c
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/mat3.c
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/mat4.c
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/neon_matrix_impl.c
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/plane.c
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/quaternion.c
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/ray2.c
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/utility.c
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/vec2.c
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/vec3.c
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/vec4.c
r0

CBuild AST from /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/main.m
r0

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependenciesb85b4a876b2cb741^01fc13886b2cb741^---0#1#0#--18"Check dependencies36"C5278BC6-C06F-4AC5-B0BE-B911AD872518-

CCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/AppDelegate.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/AppDelegate.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s388787083.280735
e388787083.468470
r1
xCompileC
xbuild/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/AppDelegate.o
x/Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/AppDelegate.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/AppDelegate.mm9a0b488b6b2cb741^f701788b6b2cb741^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/AppDelegate.mm0000000000000000^3247"CompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/AppDelegate.o SnakesAndLadders/AppDelegate.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/anujkumar/Downloads/SnakesAndLadders    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -DNDEBUG -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/SnakesAndLadders.hmap -ISnakesAndLadders/libs -I/Users/anujkumar/Downloads/SnakesAndLadders/build/Release-iphonesimulator/include -ISnakesAndLadders/libs/kazmath/include -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/DerivedSources/i386 -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/DerivedSources -F/Users/anujkumar/Downloads/SnakesAndLadders/build/Release-iphonesimulator -include /var/folders/4n/1yyt8zss6v93300s4v80f3wh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-blasbkyglxvdwsafaairpevshmiv/Prefix.pch -MMD -MT dependencies -MF /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/AppDelegate.d --serialize-diagnostics /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/AppDelegate.dia -c /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/AppDelegate.mm -o /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/AppDelegate.o36"C39BB9CE-D488-4EDB-9DC6-C6D77F39D5C4-

CCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCAction.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388787080.522880
e388787080.666790
r1
xCompileC
xbuild/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCAction.o
x/Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCAction.ma60a86886b2cb741^25b3aa886b2cb741^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCAction.m0000000000000000^3120"CompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCAction.o SnakesAndLadders/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/anujkumar/Downloads/SnakesAndLadders    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DNDEBUG -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/SnakesAndLadders.hmap -ISnakesAndLadders/libs -I/Users/anujkumar/Downloads/SnakesAndLadders/build/Release-iphonesimulator/include -ISnakesAndLadders/libs/kazmath/include -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/DerivedSources/i386 -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/DerivedSources -F/Users/anujkumar/Downloads/SnakesAndLadders/build/Release-iphonesimulator -include /var/folders/4n/1yyt8zss6v93300s4v80f3wh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-favytmzbbngshyengwcwoyeaezsf/Prefix.pch -MMD -MT dependencies -MF /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCAction.d --serialize-diagnostics /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCAction.dia -c /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCAction.m -o /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCAction.o36"CDD25DD1-350F-4EEF-97D8-404D7F4C5D81-
